        93 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        94 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        95 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.263888888889 0.25 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 
;
param ccstFlt2 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        86 3 6 9 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        87 3 6 9 12 15 18 21 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        88 3 6 9 12 15 18 21 24 27 30 33 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        89 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        90 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 52 54 57 60 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        91 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 52 54 57 60 63 66 69 72 75 77 80 83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        92 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 94 97 101 103 106 109 112 115 118 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        93 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 94 97 101 103 106 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 163 166 169 172 175 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        94 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 94 97 101 103 106 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 163 166 169 172 175 179 181 184 187 190 192 195 198 201 204 207 210 213 215 218 221 224 228 230 233 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        95 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 52 54 57 60 63 66 69 72 75 77 80 83 86 88 91 94 97 101 103 106 109 112 115 118 121 123 126 129 132 134 137 140 143 145 148 151 154 157 160 163 166 169 172 175 179 181 184 187 190 192 195 198 201 204 207 210 213 215 218 221 224 228 230 233 236 239 242 245 249 252 255 258 261 263 266 269 272 274 277 280 283 286 288 291 294 297 300 303 307 309 312 315 318 320 323 326 329 331 334 337 340 343 346 349 
;
param ccsdtFlt2 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        86 0.261111111111 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        87 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        88 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        89 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        90 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        91 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        92 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        93 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        94 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        95 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.261111111111 0.244444444444 0.252777777778 0.261111111111 0.252777777778 0.255555555556 0.25 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.261111111111 0.255555555556 0.241666666667 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.261111111111 
;
param ccst0 := 86 0 87 0 88 0 89 0 90 0 91 0 92 0 93 0 94 0 95 0 ;
set tsSet := 96 ;
param maxTsN := 8;
param tsNflt1 := 96 8 ;
param tsNflt2 := 96 4 ;
param tstFlt1 : 1 2 3 4 5 6 7 8 :=
        96 3 6 9 12 15 18 21 25 
;
param tsdtFlt1 : 1 2 3 4 5 6 7 8 :=
        96 0.261111111111 0.25 0.252777777778 0.255555555556 0.255555555556 0.252777777778 0.252777777778 0.263888888889 
;
param tstFlt2 : 1 2 3 4 5 6 7 8 :=
        96 6 12 18 25 -1 -1 -1 -1 
;
param tsdtFlt2 : 1 2 3 4 5 6 7 8 :=
        96 0.511111111111 0.508333333333 0.508333333333 0.516666666667 0 0 0 0 
;
param tst0 := 96 0 ;
set fraSet := 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 ;
param maxFraN := 1;
param frat1 := 97 1 98 2 99 3 100 4 101 5 102 6 103 1 104 2 105 3 106 1 107 2 108 3 109 4 110 5 111 6 ;
param frat2 := 97 4 98 5 99 6 100 7 101 8 102 9 103 7 104 8 105 9 106 4 107 5 108 6 109 7 110 8 111 9 ;
param fradt := 97 0.25277777777777777 98 0.25277777777777777 99 0.24999999999999994 100 0.24444444444444446 101 0.2527777777777778 102 0.25277777777777777 103 0.49722222222222223 104 0.5055555555555555 105 0.5027777777777778 106 0.25277777777777777 107 0.25277777777777777 108 0.24999999999999994 109 0.24444444444444446 110 0.2527777777777778 111 0.25277777777777777 ;
param frat0 := 97 0 98 0 99 0 100 0 101 0 102 0 103 0 104 0 105 0 106 0 107 0 108 0 109 0 110 0 111 0 ;

param currency2 := 86 SEK 87 SEK 88 SEK 89 SEK 90 SEK 91 SEK 92 SEK 93 SEK 94 SEK 95 SEK ;
param tsTenor2 := 96 6M ;
param uniquePrice := 1 0.00361 2 0.00371 3 0.00384 4 0.00391 5 0.00406 6 0.00418 7 0.00428 8 0.00443 9 0.00456 10 0.00465 11 0.004785 12 0.00487 13 0.0052 14 0.00547 15 0.00573 16 0.005965 17 0.00683 18 0.00776 19 0.00864 20 0.00954 21 0.01038 22 0.01115 23 0.01187 24 0.01255 25 0.01375 26 0.01504 27 0.01633 28 0.01694 29 0.01725 30 -0.0055 31 -0.0055 32 -0.0055 33 -0.0055 34 -0.0055 35 -0.00535 36 -0.00518 37 -0.00495 38 -0.00432 39 -0.0027 40 -0.0006 41 0.0014 42 0.0034 43 0.00525 44 0.00685 45 0.00825 46 0.00945 47 0.0115 48 0.0138 49 0.01615 50 0.0176 51 0.018 52 0.00753 53 0.0088025 54 0.009843 55 0.010882 56 0.011887 57 0.01283 58 0.0137225 59 0.0145185 60 0.0152685 61 0.0159725 62 0.01724 63 0.01858 64 0.01994 65 0.0205 66 0.02094 67 0.00751 68 0.007815 69 0.008493 70 0.009248 71 -0.00435 72 -0.003075 73 -0.001375 74 0.0006 75 0.00265 76 0.00483 77 0.0067 78 0.00843 79 0.00993 80 0.01117 81 0.01328 82 0.01568 83 0.01805 84 0.019575 85 0.01998 86 -0.002162 87 -0.001887 88 -0.001638 89 -0.00135 90 -0.001075 91 -0.000375 92 0.000187 93 0.0009 94 0.001375 95 0.00216 96 0.00216 97 0.006511 98 0.006853 99 0.007103 100 0.007471 101 0.007757 102 0.008064 103 0.009264 104 0.009509 105 0.00977 106 -0.0043 107 -0.0044 108 -0.0043 109 -0.00365 110 -0.00295 111 -0.00215 ;
param penaltyParam := 1 10 2 10 3 10 4 10 5 10 6 10 7 10 8 10 9 10 10 10 11 10 12 10 13 10 14 10 15 10 16 10 17 10 18 10 19 10 20 10 21 10 22 10 23 10 24 10 25 10 26 10 27 10 28 10 29 10 30 10 31 10 32 10 33 10 34 10 35 10 36 10 37 10 38 10 39 10 40 10 41 10 42 10 43 10 44 10 45 10 46 10 47 10 48 10 49 10 50 10 51 10 52 10 53 10 54 10 55 10 56 10 57 10 58 10 59 10 60 10 61 10 62 10 63 10 64 10 65 10 66 10 67 10 68 10 69 10 70 10 71 10 72 10 73 10 74 10 75 10 76 10 77 10 78 10 79 10 80 10 81 10 82 10 83 10 84 10 85 10 86 100 87 100 88 100 89 100 90 100 91 100 92 100 93 100 94 100 95 100 96 100 97 10 98 10 99 10 100 10 101 10 102 10 103 10 104 10 105 10 106 10 107 10 108 10 109 10 110 10 111 10 ;
param scaleConParam := 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1 21 1 22 1 23 1 24 1 25 1 26 1 27 1 28 1 29 1 30 1 31 1 32 1 33 1 34 1 35 1 36 1 37 1 38 1 39 1 40 1 41 1 42 1 43 1 44 1 45 1 46 1 47 1 48 1 49 1 50 1 51 1 52 1 53 1 54 1 55 1 56 1 57 1 58 1 59 1 60 1 61 1 62 1 63 1 64 1 65 1 66 1 67 1 68 1 69 1 70 1 71 1 72 1 73 1 74 1 75 1 76 1 77 1 78 1 79 1 80 1 81 1 82 1 83 1 84 1 85 1 86 1 87 1 88 1 89 1 90 1 91 1 92 1 93 1 94 1 95 1 96 1 97 1 98 1 99 1 100 1 101 1 102 1 103 1 104 1 105 1 106 1 107 1 108 1 109 1 110 1 111 1 ;
param conTransf := 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1 21 1 22 1 23 1 24 1 25 1 26 1 27 1 28 1 29 1 30 1 31 1 32 1 33 1 34 1 35 1 36 1 37 1 38 1 39 1 40 1 41 1 42 1 43 1 44 1 45 1 46 1 47 1 48 1 49 1 50 1 51 1 52 1 53 1 54 1 55 1 56 1 57 1 58 1 59 1 60 1 61 1 62 1 63 1 64 1 65 1 66 1 67 1 68 1 69 1 70 1 71 1 72 1 73 1 74 1 75 1 76 1 77 1 78 1 79 1 80 1 81 1 82 1 83 1 84 1 85 1 86 1 87 1 88 1 89 1 90 1 91 1 92 1 93 1 94 1 95 1 96 1 97 1 98 1 99 1 100 1 101 1 102 1 103 1 104 1 105 1 106 1 107 1 108 1 109 1 110 1 111 1 ;
param tenor := 1 ON 2 ON 3 ON 4 ON 5 ON 6 ON 7 ON 8 ON 9 ON 10 ON 11 ON 12 ON 13 ON 14 ON 15 ON 16 ON 17 ON 18 ON 19 ON 20 ON 21 ON 22 ON 23 ON 24 ON 25 ON 26 ON 27 ON 28 ON 29 ON 30 ON 31 ON 32 ON 33 ON 34 ON 35 ON 36 ON 37 ON 38 ON 39 ON 40 ON 41 ON 42 ON 43 ON 44 ON 45 ON 46 ON 47 ON 48 ON 49 ON 50 ON 51 ON 52 3M 53 3M 54 3M 55 3M 56 3M 57 3M 58 3M 59 3M 60 3M 61 3M 62 3M 63 3M 64 3M 65 3M 66 3M 67 6M 68 6M 69 6M 70 6M 71 3M 72 3M 73 3M 74 3M 75 3M 76 3M 77 3M 78 3M 79 3M 80 3M 81 3M 82 3M 83 3M 84 3M 85 3M 86 3M 87 3M 88 3M 89 3M 90 3M 91 3M 92 3M 93 3M 94 3M 95 3M 96 3M 97 3M 98 3M 99 3M 100 3M 101 3M 102 3M 103 6M 104 6M 105 6M 106 3M 107 3M 108 3M 109 3M 110 3M 111 3M ;
